   8627 Dexamethasone,Dexamethasone
      1 Dilt-Xr,Diltiazem Hcl
      1 Dilantin-125,Phenytoin
      1 Diclofenac Sodium-Misoprostol,Diclofenac Sodium/Misoprostol
      1 Dextrose In Water,Dextrose 10 % In Water
      1 Dextrose 5%-0.45% Nacl,Dextrose 5 %-0.45 % Sod Chlord
      1 Dextroamphetamine Sulfate Er,Dextroamphetamine Sulfate
      1 Dexmethylphenidate Hcl,Dexmethylphenidate Hcl
      1 Desonide,Desonide
      1 Desmopressin Acetate,Desmopressin (Nonrefrigerated)
      1 Desipramine Hcl,Desipramine Hcl
      1 Desferal Mesylate,Deferoxamine Mesylate
      1 Delstrigo,Doravirine/Lamivu/Tenofov Diso
      1 Deferiprone (3 Times A Day),Deferiprone
      1 Darifenacin Er,Darifenacin Hydrobromide
      1 Daptacel Dtap,"Diph
      1 Dantrolene Sodium,Dantrolene Sodium
      1 Daliresp,Roflumilast
      1 Dabigatran Etexilate,Dabigatran Etexilate Mesylate
      1 Cystadane,Betaine
      1 Crysvita,Burosumab-Twza
      1 Cryselle,Norgestrel-Ethinyl Estradiol
      1 Cosentyx Syringe,Secukinumab
      1 Coreg Cr,Carvedilol Phosphate
      1 Copaxone,Glatiramer Acetate
      1 Complera,Emtricita/Rilpivirine/Tenof Df
      1 Codeine Sulfate,Codeine Sulfate
      1 Clozapine,Clozapine
      1 Climara Pro,Estradiol/Levonorgestrel
      1 Ciprofloxacin-Dexamethasone,Ciprofloxacin Hcl/Dexameth
      1 Cinqair,Reslizumab
      1 Ciclopirox,Ciclopirox
      1 Chlordiazepoxide Hcl,Chlordiazepoxide Hcl
      1 Cellcept,Mycophenolate Mofetil
      1 Cefepime Hcl,Cefepime Hcl
      1 Cefaclor,Cefaclor
      1 Casodex,Bicalutamide
      1 Captopril,Captopril
      1 Caprelsa,Vandetanib
      1 Cablivi,Caplacizumab-Yhdp
      1 Butrans,Buprenorphine
      1 Budesonide Er,Budesonide
      1 Budesonide,Budesonide
      1 Bromocriptine Mesylate,Bromocriptine Mesylate
      1 Brinzolamide,Brinzolamide
      1 Bosentan,Bosentan
      1 Boniva,Ibandronate Sodium
      1 Blisovi Fe,Norethindrone-E.Estradiol-Iron
      1 Blenrep,Belantamab Mafodotin-Blmf
      1 Bevespi Aerosphere,Glycopyrrolate/Formoterol Fum
      1 Baraclude,Entecavir
      1 Bacitracin-Polymyxin,Bacitracin/Polymyxin B Sulfate
      1 Austedo,Deutetrabenazine
      1 Auryxia,Ferric Citrate
      1 Atovaquone-Proguanil Hcl,Atovaquone/Proguanil Hcl
      1 Arixtra,Fondaparinux Sodium
      1 Aripiprazole Odt,Aripiprazole
      1 Androgel,Testosterone
      1 Ampicillin Trihydrate,Ampicillin Trihydrate
      1 Ampicillin-Sulbactam,Ampicillin Sod/Sulbactam Sod
      1 Ampicillin Sodium,Ampicillin Sodium
      1 Amicar,Aminocaproic Acid
      1 Ambien Cr,Zolpidem Tartrate
      1 Amaryl,Glimepiride
      1 Alprazolam Odt,Alprazolam
      1 Alphagan P,Brimonidine Tartrate
      1 Alogliptin,Alogliptin Benzoate
      1 Alcohol Swabs,Alcohol Antiseptic Pads
      1 Adefovir Dipivoxil,Adefovir Dipivoxil
      1 Adcetris,Brentuximab Vedotin
      1 Actemra Actpen,Tocilizumab
      1 Acitretin,Acitretin
      1 Aciphex,Rabeprazole Sodium
